step,node_index,x,y,pred_x,pred_y,step_distance,cumulative_distance,prev_x,prev_y
0,0,52.363599,87.186678,47.984985,95.193924,0.0,0.0,,
1,335,40.375646,51.548467,37.415016,83.178513,37.60044,37.60044,52.363599,87.186678
2,307,14.467814,38.005864,26.949385,51.040649,29.233847,66.834287,40.375646,51.548467
3,247,89.690852,42.731732,41.6987,54.019852,75.371343,142.20563,14.467814,38.005864
4,219,113.245306,100.926212,49.693974,57.382042,62.780649,204.986279,89.690852,42.731732
5,128,164.769539,46.621071,104.028412,68.66774,74.8585,279.844779,113.245306,100.926212
6,203,163.355696,26.714826,162.263535,33.670212,19.956391,299.80117,164.769539,46.621071
7,398,177.216706,16.310927,165.671173,26.976711,17.331149,317.13232,163.355696,26.714826
8,151,212.01111,25.966292,184.969894,29.592983,36.109232,353.241551,177.216706,16.310927
9,142,241.311528,37.556658,211.310699,25.773716,31.509539,384.75109,212.01111,25.966292
10,6,245.163353,1.670554,216.13382,20.84684,36.092229,420.843319,241.311528,37.556658
11,55,234.963437,78.376478,222.799286,27.092587,77.381116,498.224435,245.163353,1.670554
12,218,234.977059,93.569017,233.352448,73.134659,15.192545,513.41698,234.963437,78.376478
13,30,189.06187,88.157295,229.890488,92.696594,46.233012,559.649992,234.977059,93.569017
14,149,185.927952,112.719493,201.785461,91.404739,24.761321,584.411313,189.06187,88.157295
15,497,247.524958,136.799596,198.802292,91.721573,66.136544,650.547857,185.927952,112.719493
16,125,253.36195,168.020375,240.780975,133.653351,31.761731,682.309587,247.524958,136.799596
17,184,288.067976,125.114415,249.512497,151.936584,55.185411,737.494999,253.36195,168.020375
18,448,325.051992,135.122628,293.56073,137.544205,38.31425,775.809248,288.067976,125.114415
19,275,338.624628,169.182629,328.924377,147.150955,36.664699,812.473947,325.051992,135.122628
20,254,333.758769,182.440405,343.746918,169.268372,14.122507,826.596454,338.624628,169.182629
21,152,361.532813,152.874674,346.523163,166.760193,40.565132,867.161587,333.758769,182.440405
22,423,387.39922,178.385327,354.886932,159.362915,36.329938,903.491525,361.532813,152.874674
23,278,421.374989,177.202284,392.220734,160.901962,33.99636,937.487884,387.39922,178.385327
24,472,391.089144,126.386696,395.549225,154.257111,59.156203,996.644087,421.374989,177.202284
25,60,389.259267,126.469959,391.751617,122.091431,1.83177,998.475857,391.089144,126.386696
26,106,388.418155,107.465904,390.12439,118.853111,19.022659,1017.498517,389.259267,126.469959
27,1,407.241764,107.700235,399.813293,115.096382,18.825067,1036.323584,388.418155,107.465904
28,43,420.357317,108.620834,409.490295,110.131966,13.147822,1049.471406,407.241764,107.700235
29,456,428.022044,102.936123,418.766968,103.519714,9.542745,1059.014151,420.357317,108.620834
30,7,436.275793,87.6135,422.427826,103.639595,17.404228,1076.41838,428.022044,102.936123
31,355,465.987787,98.543785,428.122925,103.976433,31.658706,1108.077086,436.275793,87.6135
32,490,497.068111,64.926026,443.634003,91.218414,45.783625,1153.860711,465.987787,98.543785
33,454,481.34045,40.279597,479.927429,43.66629,29.237061,1183.097772,497.068111,64.926026
34,341,500.087249,32.969757,494.721558,38.284977,20.121536,1203.219308,481.34045,40.279597
35,299,500.133341,5.240965,484.446716,27.198763,27.72883,1230.948137,500.087249,32.969757
36,420,574.164268,92.267641,493.25177,32.009392,114.255067,1345.203205,500.133341,5.240965
37,8,597.599464,69.876961,577.15863,83.684807,32.412204,1377.615409,574.164268,92.267641
38,199,634.905552,70.608483,601.289978,71.45089,37.313259,1414.928667,597.599464,69.876961
39,173,661.305632,59.62547,641.700256,69.953903,28.593545,1443.522212,634.905552,70.608483
40,124,687.989309,62.635644,671.173584,54.216988,26.852928,1470.375141,661.305632,59.62547
41,324,704.274971,64.114547,684.215698,66.802048,16.352674,1486.727815,687.989309,62.635644
42,179,671.586008,89.403068,690.619202,67.744476,41.328896,1528.05671,704.274971,64.114547
43,256,658.076254,103.932664,674.081055,85.614098,19.839925,1547.896635,671.586008,89.403068
44,92,695.782174,122.316321,661.133911,97.239937,41.948721,1589.845357,658.076254,103.932664
45,292,711.175991,143.711577,695.259094,131.988739,26.357667,1616.203023,695.782174,122.316321
46,343,702.928024,151.706787,701.19397,145.103271,11.487052,1627.690075,711.175991,143.711577
47,378,665.809987,161.272998,702.511658,142.781723,38.33094,1666.021016,702.928024,151.706787
48,26,658.074157,170.126888,674.996521,155.672913,11.757314,1677.77833,665.809987,161.272998
49,367,632.673375,134.872027,661.520874,163.244431,43.45233,1721.23066,658.074157,170.126888
50,466,627.784138,198.808361,650.997681,132.866531,64.123003,1785.353663,632.673375,134.872027
51,401,637.707552,231.740317,643.82074,212.600037,34.394591,1819.748253,627.784138,198.808361
52,36,629.99071,233.373184,638.418091,231.197586,7.887707,1827.63596,637.707552,231.740317
53,400,668.463121,231.302295,639.578491,229.995819,38.528107,1866.164067,629.99071,233.373184
54,208,604.693279,270.45034,637.607483,226.879883,74.827549,1940.991616,668.463121,231.302295
55,110,571.521106,248.413309,597.920776,251.101624,39.824914,1980.816531,604.693279,270.45034
56,13,573.408086,265.321705,576.79895,259.122925,17.013364,1997.829895,571.521106,248.413309
57,134,544.96136,279.29937,564.144226,256.32077,31.695288,2029.525183,573.408086,265.321705
58,248,534.933209,311.458854,559.826721,272.38443,33.686737,2063.21192,544.96136,279.29937
59,3,536.20204,332.197699,539.902527,322.568146,20.777623,2083.989543,534.933209,311.458854
60,285,525.216345,335.247981,534.734436,324.807861,11.401304,2095.390846,536.20204,332.197699
61,245,534.798719,365.127571,535.920288,331.819824,31.378525,2126.769371,525.216345,335.247981
62,29,573.168515,336.106099,534.71344,342.82077,48.109116,2174.878488,534.798719,365.127571
63,165,592.823175,324.864237,570.264038,334.397339,22.642552,2197.52104,573.168515,336.106099
64,344,604.96949,360.698664,581.301941,335.677429,37.837008,2235.358048,592.823175,324.864237
65,488,626.115013,369.106907,606.711426,356.974915,22.755915,2258.113963,604.96949,360.698664
66,438,652.590994,336.773466,620.39856,359.477814,41.790298,2299.904261,626.115013,369.106907
67,67,668.834354,303.805779,657.802734,332.25061,36.752077,2336.656338,652.590994,336.773466
68,272,647.890424,284.216619,654.868164,313.507599,28.677228,2365.333566,668.834354,303.805779
69,54,679.051952,372.109619,647.990906,284.018829,93.253527,2458.587093,647.890424,284.216619
70,330,692.416095,368.188792,674.857361,361.598907,13.927427,2472.51452,679.051952,372.109619
71,338,731.590005,367.780465,685.204102,366.794342,39.176038,2511.690558,692.416095,368.188792
72,50,750.814941,334.830541,736.605774,346.315948,38.148338,2549.838895,731.590005,367.780465
73,96,770.285967,343.033283,760.06311,338.446991,21.128318,2570.967214,750.814941,334.830541
74,206,780.099773,365.520099,765.468811,339.381805,24.53503,2595.502244,770.285967,343.033283
75,104,819.802587,322.234013,767.407166,347.371246,58.736689,2654.238933,780.099773,365.520099
76,121,774.297446,288.710242,770.717407,321.563721,56.520448,2710.759381,819.802587,322.234013
77,201,778.020594,283.299578,778.664246,280.263153,6.567886,2717.327267,774.297446,288.710242
78,85,776.954442,256.851738,776.467285,278.239227,26.46932,2743.796587,778.020594,283.299578
79,487,765.919802,254.447176,775.531616,259.705963,11.293591,2755.090178,776.954442,256.851738
