step,node_index,x,y,step_distance,cumulative_distance
0,0,52.363599,87.186678,0.0,0.0
1,547,55.145657,107.956641,20.955458,20.955458
2,219,113.245306,100.926212,58.523466,79.478924
3,634,141.866832,112.105584,30.727351,110.206275
4,797,131.940207,139.642665,29.271636,139.477911
5,732,88.616441,154.323017,45.74343,185.221342
6,257,43.505208,152.236608,45.159455,230.380797
7,157,42.594606,139.222655,13.045772,243.426569
8,440,22.852944,133.276185,20.617801,264.04437
9,171,32.2911,146.409185,16.172646,280.217016
10,224,0.3484,209.655845,70.855318,351.072334
11,320,71.493218,205.826788,71.247785,422.32012
12,762,75.990721,211.829913,7.501003,429.821123
13,522,70.011925,217.365857,8.14817,437.969293
14,735,54.327965,228.396483,19.174496,457.143789
15,379,39.513209,243.376002,21.068056,478.211845
16,210,56.781031,254.851068,20.73294,498.944786
17,80,85.100029,317.028203,68.322483,567.267269
18,653,103.049286,312.004175,18.639116,585.906385
19,397,118.702062,302.649607,18.235059,604.141444
20,413,141.424174,334.141628,38.833513,642.974957
21,377,158.461934,333.038439,17.073439,660.048396
22,796,159.468922,342.556502,9.571183,669.619579
23,300,155.766526,350.182071,8.476853,678.096432
24,934,168.039489,340.674487,15.524812,693.621244
25,325,188.435794,349.090146,22.064283,715.685526
26,789,194.098928,342.750331,8.500844,724.18637
27,200,205.342537,358.267169,19.162228,743.348598
28,644,206.593565,381.516651,23.283116,766.631714
29,505,203.772744,391.644935,10.513761,777.145475
30,622,181.862993,421.67057,37.169556,814.315032
31,545,209.345874,436.865117,31.403551,845.718583
32,302,224.803389,426.87693,18.403767,864.12235
33,178,235.133035,431.300851,11.237112,875.359461
34,261,263.193758,410.974419,34.649214,910.008675
35,188,263.262577,420.872032,9.897852,919.906527
36,109,265.91432,439.221662,18.540244,938.446771
37,42,271.929852,434.268584,7.792279,946.239051
38,9,315.458974,448.321708,45.74139,991.98044
39,389,310.913253,431.872798,17.065469,1009.045909
40,483,303.140496,411.943937,21.391009,1030.436918
41,326,329.089699,414.699523,26.095103,1056.532021
42,18,315.263152,398.238151,21.497677,1078.029698
43,75,322.057227,398.170181,6.794415,1084.824113
44,465,324.29011,392.282231,6.29712,1091.121233
45,123,320.623366,386.500874,6.846101,1097.967334
46,27,336.916153,391.193307,16.955053,1114.922387
47,747,352.234901,353.948296,40.27226,1155.194647
48,5,337.216657,333.796395,25.132584,1180.327231
49,927,314.346194,333.649822,22.870933,1203.198163
50,843,324.207936,318.939809,17.70984,1220.908003
51,586,337.867857,315.87515,13.999485,1234.907488
52,319,356.460516,310.760369,19.283359,1254.190848
53,690,355.940754,323.300122,12.55052,1266.741368
54,510,423.407168,327.290745,67.584333,1334.325701
55,411,436.063577,310.125463,21.326781,1355.652482
56,768,452.987939,307.739825,17.091674,1372.744156
57,742,459.447343,311.553426,7.501163,1380.245319
58,415,467.769152,302.403376,12.368344,1392.613662
59,132,467.391545,282.447029,19.959919,1412.573582
60,633,459.901815,282.78651,7.497419,1420.071001
61,756,450.633433,282.437602,9.274947,1429.345948
62,148,435.663839,291.383169,17.438804,1446.784752
63,787,427.908541,289.864205,7.902652,1454.687404
64,727,429.114349,236.781663,53.096236,1507.78364
65,868,446.442437,215.210852,27.668801,1535.452441
66,348,475.866314,221.637307,30.117501,1565.569942
67,891,480.561661,219.560557,5.134118,1570.70406
68,74,506.301487,203.272051,30.460697,1601.164757
69,936,496.679293,225.389279,24.119667,1625.284425
70,874,502.378359,265.732566,40.743836,1666.028261
