step,actual_x,pred_x,err_x,actual_y,pred_y,err_y,err_l2
0,52.36359885094433,284.75964,232.39604470374317,87.18667752263232,239.72675,152.54006808283643,277.98631974372506
1,134.72760063663358,131.27643,-3.451172413977332,193.17697004235367,131.5259,-61.65107587731461,61.747597101922935
2,197.0948689068184,186.92886,-10.166005381427766,199.499344513678,192.86087,-6.638474152349886,12.141540449491401
3,85.10002940969075,155.29535,70.195319711403,317.0282027404078,337.0869,20.058711322092222,73.00503276685185
4,62.60877482831684,88.72848,26.119702649710504,355.0614469278791,343.53845,-11.522994779441603,28.548524921549493
5,62.44218976516602,78.7406,16.29841082077148,414.7273553560306,423.40515,8.677796011156886,18.46462398463319
6,88.78890486736223,74.502396,-14.286509237479422,433.2003138771612,443.99478,10.794467616979432,17.90600115398752
7,73.29077812368656,91.927216,18.63643745248531,456.7670702014537,451.5624,-5.204661754188066,19.349555676963362
8,8.561214772869308,92.39423,83.83301893074398,535.8010186065645,485.61755,-50.183464895627026,97.7054512909751
9,126.10622949712636,111.90497,-14.201261235407614,634.7827539292025,606.8453,-27.93747805029625,31.339727192288635
10,146.13923366160776,135.04865,-11.090588642076511,655.9317169521112,628.2436,-27.688125643517424,29.826723891151097
11,136.0157911087615,156.3069,20.291108915652558,668.4471370325413,644.79834,-23.648797188791264,31.160788011593294
12,73.48399271505247,148.12447,74.64047322733035,694.205914699235,659.75903,-34.446881496109995,82.20576554236852
13,142.17506443150108,90.535,-51.64006076939171,790.0718443588016,724.171,-65.90082385098913,83.72344032889215
14,52.43537098650408,138.87363,86.43825572248029,861.6470728871337,803.20605,-58.44101819963373,104.34042677962755
15,21.235974816989245,76.242386,55.00641104726857,911.1505480903209,839.26575,-71.88480102000835,90.51590950759575
16,180.67605333309237,94.9747,-85.701352405358,977.2304431057596,882.04376,-95.18668089872835,128.0828873215454
17,343.4621581559646,336.53918,-6.922973585652073,801.496591292033,875.95966,74.46306446968572,74.78419307236128
18,349.5396856198003,359.25876,9.719072925121566,871.0772077623383,834.6122,-36.465025145150776,37.73802376066226
19,369.0005483098646,370.62262,1.6220713190416518,893.4335602088669,857.6581,-35.77547915417938,35.81223288312501
20,404.20726708424735,363.9742,-40.23305443776297,985.3481748883272,872.3203,-113.02786238832721,119.97498216489399
21,521.5907717112922,464.35144,-57.23933128160468,871.3946678999259,868.374,-3.0206444624259348,57.31897886855341
22,527.0749521614166,522.2235,-4.851441419229104,809.3385246438048,809.1487,-0.18984300317981706,4.8551543961101835
23,534.1834137994497,526.9198,-7.263613994762181,786.0800542078382,773.9036,-12.176428719556952,14.178346329080707
24,629.6176252275833,561.5892,-68.02845286430204,802.2766455210377,808.1638,5.887172838337278,68.28271525898059
25,753.7139593993878,683.0352,-70.67874211423157,820.4781263847865,809.4271,-11.051002361348992,71.53746738626265
26,666.6576310731809,724.71655,58.05892166119406,890.0985705369023,827.8451,-62.25347776346484,85.12540089836219
27,740.1645088205959,721.1051,-19.05940628153337,980.439146690266,873.55316,-106.8859850691723,108.5719796817387
28,820.190184433831,773.1094,-47.08080943383095,913.6459118642296,904.324,-9.32193725485456,47.99480316792799
29,991.7930997519156,893.55566,-98.23743568941563,964.0591723038818,878.0781,-85.98104730388184,130.5501216633077
30,995.2650136580004,967.09424,-28.170775376750385,890.8087016430518,903.4492,12.64051710694821,30.87677538309945
31,969.686077265878,971.1274,1.4413031052157521,883.88013812289,873.8915,-9.988658630702503,10.092108594432194
32,929.3743214794234,937.27905,7.904731254951571,809.0194309909364,824.7788,15.759377602813629,17.630733355169095
33,915.8231935739136,916.79987,0.9766721487426366,776.1329698240371,780.824,4.6910047853378956,4.791598311857181
34,898.268251074767,916.37994,18.111692772889228,790.5260294765033,782.82916,-7.696866878847004,19.679308291965445
35,837.8376441951344,893.0204,55.18274154705307,768.7947474799836,796.8346,28.039847246578915,61.89804518932998
36,909.1532756367794,858.433,-50.720292238341926,638.8008392431013,699.77795,60.977114858461164,79.31428989283566
